"sp_code","bay_ID","date","start_time","end_time","slope","tide_time","species_common","species_scientific","fork_length","taxon","abundance","mass_g","tide_height","julian","year","siteID_NOAA","place_name","habitat","latitude","longitude"
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",51,"vertebrate",1,1.52002770866793,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",38,"vertebrate",1,0.607803344080255,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",39,"vertebrate",1,0.659031792033648,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",41,"vertebrate",1,0.770136089607767,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","MOIR_B",2021-06-24,"620","640","steep","707","Pacific cod","Gadus macrocephalus",52,"vertebrate",1,1.61481589008058,"-3.4",175,2021,595,"Moira sound","kelp",54.985511,-132.109731
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",42,"vertebrate",1,0.830175710276311,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",47,"vertebrate",1,1.17854456910505,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",35,"vertebrate",1,0.470435247409956,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",51,"vertebrate",1,1.52002770866793,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_B",2021-06-13,"915","930","moderate","942","Pacific cod","Gadus macrocephalus",61,"vertebrate",1,2.65517444690026,"-1.1",164,2021,606,"Reef harbor","kelp",54.974693,-131.255107
"CODPAC","REEF_B",2021-06-13,"915","930","moderate","942","Pacific cod","Gadus macrocephalus",34,"vertebrate",1,0.429814882584461,"-1.1",164,2021,606,"Reef harbor","kelp",54.974693,-131.255107
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",41,"vertebrate",1,0.770136089607767,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",43,"vertebrate",1,0.893316547792468,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",35,"vertebrate",1,0.470435247409956,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",37,"vertebrate",1,0.55934858132871,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",35,"vertebrate",1,0.470435247409956,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",37,"vertebrate",1,0.55934858132871,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",39,"vertebrate",1,0.659031792033648,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",51,"vertebrate",1,1.52002770866793,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",42,"vertebrate",1,0.830175710276311,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",35,"vertebrate",1,0.470435247409956,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",42,"vertebrate",1,0.830175710276311,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",79,"vertebrate",1,5.94193929276217,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",42,"vertebrate",1,0.830175710276311,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",42,"vertebrate",1,0.830175710276311,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",42,"vertebrate",1,0.830175710276311,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",42,"vertebrate",1,0.830175710276311,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",39,"vertebrate",1,0.659031792033648,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",42,"vertebrate",1,0.830175710276311,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",39,"vertebrate",1,0.659031792033648,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",35,"vertebrate",1,0.470435247409956,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",60,"vertebrate",1,2.52191184967948,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_B",2021-06-13,"915","930","moderate","942","Pacific cod","Gadus macrocephalus",43,"vertebrate",1,0.893316547792468,"-1.1",164,2021,606,"Reef harbor","kelp",54.974693,-131.255107
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",37,"vertebrate",1,0.55934858132871,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",42,"vertebrate",1,0.830175710276311,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",41,"vertebrate",1,0.770136089607767,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",42,"vertebrate",1,0.830175710276311,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",35,"vertebrate",1,0.470435247409956,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",39,"vertebrate",1,0.659031792033648,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",47,"vertebrate",1,1.17854456910505,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",37,"vertebrate",1,0.55934858132871,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",37,"vertebrate",1,0.55934858132871,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",39,"vertebrate",1,0.659031792033648,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",37,"vertebrate",1,0.55934858132871,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",51,"vertebrate",1,1.52002770866793,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",41,"vertebrate",1,0.770136089607767,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",51,"vertebrate",1,1.52002770866793,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",42,"vertebrate",1,0.830175710276311,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",37,"vertebrate",1,0.55934858132871,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",51,"vertebrate",1,1.52002770866793,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",42,"vertebrate",1,0.830175710276311,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",37,"vertebrate",1,0.55934858132871,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",41,"vertebrate",1,0.770136089607767,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",60,"vertebrate",1,2.52191184967948,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","MOIR_A",2021-06-22,"510","520","gentle","530","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.6",173,2021,596,"Moira sound","eelgrass",55.9711,-132.0924
"CODPAC","TAHB_A",2021-06-27,"915","935","gentle","514","Pacific cod","Gadus macrocephalus",43,"vertebrate",1,0.893316547792468,"0.8",178,2021,NA,"Tah Bay","eelgrass",54.830481,-132.286086
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",37,"vertebrate",1,0.55934858132871,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",51,"vertebrate",1,1.52002770866793,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_B",2021-06-13,"915","930","moderate","942","Pacific cod","Gadus macrocephalus",53,"vertebrate",1,1.71353935570512,"-1.1",164,2021,606,"Reef harbor","kelp",54.974693,-131.255107
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",79,"vertebrate",1,5.94193929276217,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",37,"vertebrate",1,0.55934858132871,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",41,"vertebrate",1,0.770136089607767,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",40,"vertebrate",1,0.713115451367833,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",47,"vertebrate",1,1.17854456910505,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",41,"vertebrate",1,0.770136089607767,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",35,"vertebrate",1,0.470435247409956,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",38,"vertebrate",1,0.607803344080255,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",45,"vertebrate",1,1.02923193650406,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",50,"vertebrate",1,1.42909050489467,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",38,"vertebrate",1,0.607803344080255,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
"CODPAC","REEF_A",2021-06-10,"720","730","moderate","754","Pacific cod","Gadus macrocephalus",51,"vertebrate",1,1.52002770866793,"-1.3",161,2021,607,"Reef harbor","eelgrass",54.9684,-131.2492
